"","AMR Gene Family","nAMR_genes_perfamily_RGI","sum_RPKM_RGI","nAMR_genes_perfamily_ariba","sum_RPKM_ariba","nAMR_genes_perfamily_groot","sum_RPKM_groot","Sample","RGI","Ariba","Groot","npipelines","pipelines"
"SRR6714076.43","lincosamide nucleotidyltransferase (LNU)",1,6.07321329224911,1,4.30185941534312,2,0.86136331247734,"SRR6714076",1,1,1,"3","All"
"SRR6714076.44","Llm 23S ribosomal RNA methyltransferase",1,0.434930639418881,NA,NA,NA,NA,"SRR6714076",1,0,0,"1","RGI only"
"SRR6714076.45","macrolide phosphotransferase (MPH)",NA,NA,NA,NA,1,0.328249539184062,"SRR6714076",0,0,1,"1","Groot only"
"SRR6714076.46","major facilitator superfamily (MFS) antibiotic efflux pump",14,70.1041431451057,14,80.3461959420942,15,26.3992578634877,"SRR6714076",1,1,1,"3","All"
"SRR6714076.47","major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump",3,18.194215913492,3,20.8591569526077,3,7.30989989304422,"SRR6714076",1,1,1,"3","All"
"SRR6714076.48","MipA-interacting Protein",NA,NA,1,5.61741741514507,1,1.55107794298782,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.49","multidrug and toxic compound extrusion (MATE) transporter",1,0.351607085340738,NA,NA,NA,NA,"SRR6714076",1,0,0,"1","RGI only"
"SRR6714076.50","pmr phosphoethanolamine transferase",5,16.9333483477036,3,15.9096292148737,3,5.75921125600422,"SRR6714076",1,1,1,"3","All"
"SRR6714076.51","resistance-nodulation-cell division (RND) antibiotic efflux pump",25,91.1549939500506,19,104.360686204219,18,36.972708383125,"SRR6714076",1,1,1,"3","All"
"SRR6714076.52","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)",2,9.0568039720306,2,8.99030484346133,1,1.78765236752958,"SRR6714076",1,1,1,"3","All"
"SRR6714076.53","streptogramin vat acetyltransferase",1,0.101837418010275,NA,NA,NA,NA,"SRR6714076",1,0,0,"1","RGI only"
"SRR6714076.54","streptothricin acetyltransferase (SAT)",1,1.6147701087817,1,1.84545155289338,1,0.403692527195426,"SRR6714076",1,1,1,"3","All"
"SRR6714076.55","Sugar Porin (SP)",NA,NA,1,7.28581795966126,1,1.58793468351592,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.56","sulfonamide resistant dihydropteroate synthase folP",NA,NA,1,6.491685586238,1,2.69257413520099,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.57","tetracycline inactivation enzyme",2,28.0755056768776,1,38.3186192137889,3,15.4825273936151,"SRR6714076",1,1,1,"3","All"
"SRR6714076.58","tetracycline-resistant ribosomal protection protein",7,272.332366477815,5,295.025241159432,7,104.892048079837,"SRR6714076",1,1,1,"3","All"
"SRR6714076.59","triclosan resistant gyrA",NA,NA,1,4.79019498757234,1,0.571963580605652,"SRR6714076",0,1,1,"2","Groot+Ariba"
"SRR6714076.60","trimethoprim resistant dihydrofolate reductase dfr",1,8.22414299992067,1,9.36287049221738,1,3.28965719996827,"SRR6714076",1,1,1,"3","All"
"SRR6714076.61","undecaprenyl pyrophosphate related proteins",1,4.72391818580508,1,5.25726378742823,1,2.17147852089427,"SRR6714076",1,1,1,"3","All"
"SRR6714077.1","ABC-F ATP-binding cassette ribosomal protection protein",4,1.96886139989085,1,1.19374677739477,1,0.0426338134783848,"SRR6714077",1,1,1,"3","All"
"SRR6714077.2","ACI beta-lactamase",1,1.21468970331398,1,1.21468970331398,1,0.455508638742743,"SRR6714077",1,1,1,"3","All"
"SRR6714077.3","ANT(6)",2,19.355732685527,1,19.1123833005809,1,8.05364579332655,"SRR6714077",1,1,1,"3","All"
"SRR6714077.4","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)",2,0.0493964364975598,NA,NA,NA,NA,"SRR6714077",1,0,0,"1","RGI only"
"SRR6714077.5","APH(3')",1,1.07775062827056,1,1.11040973821816,1,0.555204869109079,"SRR6714077",1,1,1,"3","All"
"SRR6714077.6","APH(6)",2,0.321356382485416,NA,NA,NA,NA,"SRR6714077",1,0,0,"1","RGI only"
"SRR6714077.7","ATP-binding cassette (ABC) antibiotic efflux pump",4,0.198137656253835,NA,NA,NA,NA,"SRR6714077",1,0,0,"1","RGI only"
"SRR6714077.8","CblA beta-lactamase",1,0.116561133146291,NA,NA,1,0.0291402832865728,"SRR6714077",1,0,1,"2","RGI+Groot"
"SRR6714077.9","CfxA beta-lactamase",1,199.448299112632,2,301.418448324042,6,117.947243394883,"SRR6714077",1,1,1,"3","All"
"SRR6714077.10","chloramphenicol acetyltransferase (CAT)",2,0.799703956291785,NA,NA,NA,NA,"SRR6714077",1,0,0,"1","RGI only"
"SRR6714077.11","Erm 23S ribosomal RNA methyltransferase",3,67.4557987008764,3,74.3996960038937,3,20.4577897343199,"SRR6714077",1,1,1,"3","All"
"SRR6714077.12","fluoroquinolone resistant gyrA",NA,NA,1,0.353251597392331,1,0.0392501774880368,"SRR6714077",0,1,1,"2","Groot+Ariba"
"SRR6714077.13","fluoroquinolone resistant parC",NA,NA,NA,NA,1,0.0115088618831278,"SRR6714077",0,0,1,"1","Groot only"
"SRR6714077.14","glycopeptide resistance gene cluster;van ligase",1,0.148790787440323,NA,NA,NA,NA,"SRR6714077",1,0,0,"1","RGI only"
"SRR6714077.15","glycopeptide resistance gene cluster;vanR",2,0.147953784910157,NA,NA,NA,NA,"SRR6714077",1,0,0,"1","RGI only"
"SRR6714077.16","glycopeptide resistance gene cluster;vanU",1,0.227754319371371,NA,NA,NA,NA,"SRR6714077",1,0,0,"1","RGI only"
"SRR6714077.17","Llm 23S ribosomal RNA methyltransferase",1,0.240407337114225,NA,NA,NA,NA,"SRR6714077",1,0,0,"1","RGI only"
"SRR6714077.18","major facilitator superfamily (MFS) antibiotic efflux pump",5,1.0611542575393,1,0.893110303972257,3,0.380197453962529,"SRR6714077",1,1,1,"3","All"
"SRR6714077.19","major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump",1,0.0144485210953458,NA,NA,NA,NA,"SRR6714077",1,0,0,"1","RGI only"
"SRR6714077.20","pmr phosphoethanolamine transferase",1,0.444969878463348,NA,NA,NA,NA,"SRR6714077",1,0,0,"1","RGI only"
"SRR6714077.21","resistance-nodulation-cell division (RND) antibiotic efflux pump",14,0.668919381778717,NA,NA,3,0.0719820032159792,"SRR6714077",1,0,1,"2","RGI+Groot"
"SRR6714077.22","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)",2,2.12347818589501,NA,NA,NA,NA,"SRR6714077",1,0,0,"1","RGI only"
"SRR6714077.23","streptothricin acetyltransferase (SAT)",1,0.143447471869262,NA,NA,NA,NA,"SRR6714077",1,0,0,"1","RGI only"
"SRR6714077.24","tetracycline inactivation enzyme",2,15.0605974689991,1,17.9767830899192,3,7.15162274742186,"SRR6714077",1,1,1,"3","All"
"SRR6714077.25","tetracycline-resistant ribosomal protection protein",5,130.402146040655,4,110.172033034806,6,25.3354441372049,"SRR6714077",1,1,1,"3","All"
"SRR6714077.26","trimethoprim resistant dihydrofolate reductase dfr",1,0.944145178484957,1,0.944145178484957,1,0.367167569410817,"SRR6714077",1,1,1,"3","All"
"SRR6714078.1","ABC-F ATP-binding cassette ribosomal protection protein",3,9.94805827876649,1,5.49075360196898,1,0.283489995753833,"SRR6714078",1,1,1,"3","All"
"SRR6714078.2","ACI beta-lactamase",1,0.637656167734384,1,0.637656167734384,1,0.297572878276046,"SRR6714078",1,1,1,"3","All"
"SRR6714078.3","aminocoumarin resistant gyrB",NA,NA,NA,NA,1,0.0150502697974575,"SRR6714078",0,0,1,"1","Groot only"
"SRR6714078.4","ampC-type beta-lactamase",3,0.583543464802385,1,0.345259427607477,1,0.109855272420561,"SRR6714078",1,1,1,"3","All"
"SRR6714078.5","ANT(6)",4,31.8750860067856,1,31.2562226385635,2,13.3985288161272,"SRR6714078",1,1,1,"3","All"
"SRR6714078.6","antibiotic resistant fabG",NA,NA,1,0.296705318864162,2,0.148352659432081,"SRR6714078",0,1,1,"2","Groot+Ariba"
"SRR6714078.7","antibiotic resistant nfsA",NA,NA,NA,NA,1,0.0251358240393222,"SRR6714078",0,0,1,"1","Groot only"
"SRR6714078.8","antibiotic-resistant cya adenylate cyclase",NA,NA,NA,NA,2,0.0285405587442951,"SRR6714078",0,0,1,"1","Groot only"
"SRR6714078.9","antibiotic-resistant GlpT",NA,NA,NA,NA,1,0.0133724803388005,"SRR6714078",0,0,1,"1","Groot only"
"SRR6714078.10","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)",2,0.0664926538489741,NA,NA,NA,NA,"SRR6714078",1,0,0,"1","RGI only"
"SRR6714078.11","antibiotic-resistant murA transferase",NA,NA,NA,NA,1,0.0288463504451269,"SRR6714078",0,0,1,"1","Groot only"
"SRR6714078.12","antibiotic-resistant ptsI phosphotransferase",NA,NA,NA,NA,1,0.0210337971995717,"SRR6714078",0,0,1,"1","Groot only"
"SRR6714078.13","antibiotic-resistant UhpT",NA,NA,NA,NA,1,0.0130554603307686,"SRR6714078",0,0,1,"1","Groot only"
"SRR6714078.14","APH(2'')",1,0.0394640624982192,NA,NA,NA,NA,"SRR6714078",1,0,0,"1","RGI only"
"SRR6714078.15","APH(3')",1,0.754359277678224,1,0.777218649729079,1,0.297171836661118,"SRR6714078",1,1,1,"3","All"
"SRR6714078.16","ATP-binding cassette (ABC) antibiotic efflux pump",10,1.39318398388483,1,0.166249978551675,2,0.031835505701216,"SRR6714078",1,1,1,"3","All"
"SRR6714078.17","ATP-binding cassette (ABC) antibiotic efflux pump;major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump",1,0.146558070809919,1,0.146558070809919,1,0.0244263451349865,"SRR6714078",1,1,1,"3","All"
"SRR6714078.18","ATP-binding cassette (ABC) antibiotic efflux pump;pmr phosphoethanolamine transferase",NA,NA,NA,NA,1,0.12620278319743,"SRR6714078",0,0,1,"1","Groot only"
"SRR6714078.19","CblA beta-lactamase",1,0.0407928188112905,NA,NA,1,0.0203964094056453,"SRR6714078",1,0,1,"2","RGI+Groot"
"SRR6714078.20","cepA beta-lactamase",1,0.0402507215513398,NA,NA,NA,NA,"SRR6714078",1,0,0,"1","RGI only"
"SRR6714078.21","CfxA beta-lactamase",1,132.886969160513,2,178.617916588226,6,68.3808101604723,"SRR6714078",1,1,1,"3","All"
"SRR6714078.22","chloramphenicol acetyltransferase (CAT)",3,1.65081764437614,1,0.931959014381022,2,0.0873711575982208,"SRR6714078",1,1,1,"3","All"
"SRR6714078.23","elfamycin resistant EF-Tu",NA,NA,1,0.429408963588218,3,0.152238195279098,"SRR6714078",0,1,1,"2","Groot+Ariba"
"SRR6714078.24","Erm 23S ribosomal RNA methyltransferase",3,106.582271495474,3,115.099175292152,3,34.6603530460321,"SRR6714078",1,1,1,"3","All"
"SRR6714078.25","fluoroquinolone resistant gyrA",NA,NA,1,0.302199861806091,2,0.0137833996745306,"SRR6714078",0,1,1,"2","Groot+Ariba"
"SRR6714078.26","fluoroquinolone resistant gyrB",NA,NA,NA,NA,1,0.00752513489872875,"SRR6714078",0,0,1,"1","Groot only"
"SRR6714078.27","fluoroquinolone resistant parC",NA,NA,1,0.160895978578397,2,0.0241343967867595,"SRR6714078",0,1,1,"2","Groot+Ariba"
"SRR6714078.28","fluoroquinolone resistant parE",NA,NA,NA,NA,1,0.00960021171707868,"SRR6714078",0,0,1,"1","Groot only"
"SRR6714078.29","General Bacterial Porin with reduced permeability to beta-lactams",1,0.0323079124985421,NA,NA,2,0.0498371752547523,"SRR6714078",1,0,1,"2","RGI+Groot"
"SRR6714078.30","glycopeptide resistance gene cluster;van ligase",1,0.0694296113865518,NA,NA,NA,NA,"SRR6714078",1,0,0,"1","RGI only"
"SRR6714078.31","glycopeptide resistance gene cluster;vanR",1,0.0522218413230745,NA,NA,NA,NA,"SRR6714078",1,0,0,"1","RGI only"
"SRR6714078.32","lincosamide nucleotidyltransferase (LNU)",NA,NA,NA,NA,1,0.0226034835577487,"SRR6714078",0,0,1,"1","Groot only"
"SRR6714078.33","major facilitator superfamily (MFS) antibiotic efflux pump",15,2.39604943410997,4,2.01694697391131,5,0.674729196464859,"SRR6714078",1,1,1,"3","All"
"SRR6714078.34","major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump",1,0.0606784667126208,NA,NA,NA,NA,"SRR6714078",1,0,0,"1","RGI only"
"SRR6714078.35","MipA-interacting Protein",NA,NA,NA,NA,1,0.02432824736336,"SRR6714078",0,0,1,"1","Groot only"
"SRR6714078.36","non-erm 23S ribosomal RNA methyltransferase (G748)",1,0.0856216762328854,NA,NA,NA,NA,"SRR6714078",1,0,0,"1","RGI only"
"SRR6714078.37","pmr phosphoethanolamine transferase",3,0.968225183654302,1,0.154759617351593,2,0.0266268383140732,"SRR6714078",1,1,1,"3","All"
"SRR6714078.38","resistance-nodulation-cell division (RND) antibiotic efflux pump",20,2.25295993509106,4,0.704013367269153,12,0.366475808592835,"SRR6714078",1,1,1,"3","All"
"SRR6714078.39","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)",2,2.10397790774683,1,0.19846632770884,1,0.0586377786412482,"SRR6714078",1,1,1,"3","All"
"SRR6714078.40","streptogramin vat acetyltransferase",1,0.0568801276382784,NA,NA,NA,NA,"SRR6714078",1,0,0,"1","RGI only"
"SRR6714078.41","streptothricin acetyltransferase (SAT)",1,0.334681414004235,NA,NA,1,0.10040442420127,"SRR6714078",1,0,1,"2","RGI+Groot"
"SRR6714078.42","Sugar Porin (SP)",NA,NA,NA,NA,1,0.0406559301575614,"SRR6714078",0,0,1,"1","Groot only"
"SRR6714078.43","TEM beta-lactamase",NA,NA,NA,NA,1,0.0211070856915563,"SRR6714078",0,0,1,"1","Groot only"
"SRR6714078.44","tetracycline inactivation enzyme",2,74.8809649036987,1,101.533221155444,3,40.9434997749805,"SRR6714078",1,1,1,"3","All"
"SRR6714078.45","tetracycline-resistant ribosomal protection protein",7,191.604410075837,5,140.291885459852,8,28.3244752941534,"SRR6714078",1,1,1,"3","All"
"SRR6714078.46","trimethoprim resistant dihydrofolate reductase dfr",1,2.5699475851113,1,2.34966636353033,1,0.99126549711436,"SRR6714078",1,1,1,"3","All"
"SRR6714079.1","AAC(6');APH(2'')",1,0.0885447854353717,NA,NA,1,0.0442723927176858,"SRR6714079",1,0,1,"2","RGI+Groot"
"SRR6714079.2","ABC-F ATP-binding cassette ribosomal protection protein",5,2.82966659762957,1,1.74472483616496,NA,NA,"SRR6714079",1,1,0,"2","RGI+Ariba"
"SRR6714079.3","ACI beta-lactamase",1,4.87151661623378,1,5.07035402914128,1,2.13750218875564,"SRR6714079",1,1,1,"3","All"
"SRR6714079.4","aminocoumarin resistant gyrB",NA,NA,NA,NA,1,0.0263984453471916,"SRR6714079",0,0,1,"1","Groot only"
"SRR6714079.5","ampC-type beta-lactamase",1,0.0734050034697382,NA,NA,NA,NA,"SRR6714079",1,0,0,"1","RGI only"
"SRR6714079.6","ANT(3'')",NA,NA,NA,NA,1,0.0272445493647297,"SRR6714079",0,0,1,"1","Groot only"
"SRR6714079.7","ANT(6)",4,20.7423708563817,1,19.1355119635331,2,8.09200955784369,"SRR6714079",1,1,1,"3","All"
"SRR6714079.8","antibiotic resistant fabG",NA,NA,NA,NA,1,0.0578251659986101,"SRR6714079",0,0,1,"1","Groot only"
"SRR6714079.9","antibiotic resistant fabI",NA,NA,NA,NA,1,0.0269337750373754,"SRR6714079",0,0,1,"1","Groot only"
"SRR6714079.10","antibiotic resistant nfsA",NA,NA,NA,NA,1,0.0587849197911181,"SRR6714079",0,0,1,"1","Groot only"
"SRR6714079.11","antibiotic-resistant cya adenylate cyclase",NA,NA,NA,NA,2,0.0166868853588451,"SRR6714079",0,0,1,"1","Groot only"
"SRR6714079.12","antibiotic-resistant GlpT",NA,NA,1,0.0938222892030428,1,0.0156370482005071,"SRR6714079",0,1,1,"2","Groot+Ariba"
"SRR6714079.13","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)",1,0.0383587518131574,NA,NA,NA,NA,"SRR6714079",1,0,0,"1","RGI only"
"SRR6714079.14","antibiotic-resistant murA transferase",NA,NA,NA,NA,1,0.0505970202487838,"SRR6714079",0,0,1,"1","Groot only"
"SRR6714079.15","antibiotic-resistant ptsI phosphotransferase",NA,NA,NA,NA,1,0.0245957737320477,"SRR6714079",0,0,1,"1","Groot only"
"SRR6714079.16","antibiotic-resistant UhpT",NA,NA,NA,NA,1,0.0152663423164434,"SRR6714079",0,0,1,"1","Groot only"
"SRR6714079.17","APH(3')",1,2.64631962508733,1,3.10073814656698,1,1.2830640606484,"SRR6714079",1,1,1,"3","All"
"SRR6714079.18","APH(6)",1,0.0530605455792489,NA,NA,NA,NA,"SRR6714079",1,0,0,"1","RGI only"
"SRR6714079.19","ATP-binding cassette (ABC) antibiotic efflux pump",9,0.946355371040919,NA,NA,1,0.0121502278470493,"SRR6714079",1,0,1,"2","RGI+Groot"
"SRR6714079.20","ATP-binding cassette (ABC) antibiotic efflux pump;major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump",1,0.114251336045641,NA,NA,1,0.0285628340114102,"SRR6714079",1,0,1,"2","RGI+Groot"
"SRR6714079.21","CblA beta-lactamase",1,1.62183041336169,1,1.57412951885105,1,0.405457603340422,"SRR6714079",1,1,1,"3","All"
"SRR6714079.22","Cfr 23S ribosomal RNA methyltransferase",1,0.040477616199027,NA,NA,NA,NA,"SRR6714079",1,0,0,"1","RGI only"
"SRR6714079.23","CfxA beta-lactamase",1,124.645454581552,2,180.454312473982,6,62.9125841192919,"SRR6714079",1,1,1,"3","All"
"SRR6714079.24","chloramphenicol acetyltransferase (CAT)",2,2.34402799717278,1,1.63467296188378,1,0.0340556867059122,"SRR6714079",1,1,1,"3","All"
"SRR6714079.25","elfamycin resistant EF-Tu",NA,NA,NA,NA,1,0.0345540626089255,"SRR6714079",0,0,1,"1","Groot only"
"SRR6714079.26","Erm 23S ribosomal RNA methyltransferase",5,64.9768317215423,3,69.8878332720769,4,20.6208853648244,"SRR6714079",1,1,1,"3","All"
"SRR6714079.27","fluoroquinolone resistant gyrA",NA,NA,1,0.16062546110725,1,0.00803127305536251,"SRR6714079",0,1,1,"2","Groot+Ariba"
"SRR6714079.28","fluoroquinolone resistant parC",NA,NA,NA,NA,2,0.0376411035821301,"SRR6714079",0,0,1,"1","Groot only"
"SRR6714079.29","General Bacterial Porin with reduced permeability to beta-lactams",NA,NA,NA,NA,2,0.0580117350977941,"SRR6714079",0,0,1,"1","Groot only"
"SRR6714079.30","General Bacterial Porin with reduced permeability to beta-lactams;resistance-nodulation-cell division (RND) antibiotic efflux pump",1,0.221361963588429,NA,NA,NA,NA,"SRR6714079",1,0,0,"1","RGI only"
"SRR6714079.31","glycopeptide resistance gene cluster;van ligase",2,0.32405289300883,NA,NA,NA,NA,"SRR6714079",1,0,0,"1","RGI only"
"SRR6714079.32","glycopeptide resistance gene cluster;vanR",3,0.301959744422746,NA,NA,NA,NA,"SRR6714079",1,0,0,"1","RGI only"
"SRR6714079.33","glycopeptide resistance gene cluster;vanS",1,0.307147223190449,NA,NA,NA,NA,"SRR6714079",1,0,0,"1","RGI only"
"SRR6714079.34","glycopeptide resistance gene cluster;vanT",1,0.0198697975731549,NA,NA,NA,NA,"SRR6714079",1,0,0,"1","RGI only"
"SRR6714079.35","glycopeptide resistance gene cluster;vanW",1,0.95452534653734,NA,NA,NA,NA,"SRR6714079",1,0,0,"1","RGI only"
"SRR6714079.36","glycopeptide resistance gene cluster;vanXY",1,1.05559273617071,1,0.666690149160445,1,0.0277787562150186,"SRR6714079",1,1,1,"3","All"
"SRR6714079.37","kdpDE",1,0.0626865737595552,NA,NA,NA,NA,"SRR6714079",1,0,0,"1","RGI only"
"SRR6714079.38","lincosamide nucleotidyltransferase (LNU)",2,9.01444077975465,1,8.07099135119994,1,0.987408516370205,"SRR6714079",1,1,1,"3","All"
"SRR6714079.39","macrolide phosphotransferase (MPH)",1,0.0469111446015214,NA,NA,1,0.0234555723007607,"SRR6714079",1,0,1,"2","RGI+Groot"
"SRR6714079.40","major facilitator superfamily (MFS) antibiotic efflux pump",11,3.57512766008548,3,3.27465309067238,6,1.10173989602284,"SRR6714079",1,1,1,"3","All"
"SRR6714079.41","major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump",2,0.18052911341341,NA,NA,2,0.0404669030386665,"SRR6714079",1,0,1,"2","RGI+Groot"
"SRR6714079.42","multidrug and toxic compound extrusion (MATE) transporter",1,0.0298256119361252,NA,NA,NA,NA,"SRR6714079",1,0,0,"1","RGI only"
"SRR6714079.43","PDC beta-lactamase",1,0.0355958936423605,NA,NA,NA,NA,"SRR6714079",1,0,0,"1","RGI only"
"SRR6714079.44","pmr phosphoethanolamine transferase",3,1.89812788223613,NA,NA,NA,NA,"SRR6714079",1,0,0,"1","RGI only"
"SRR6714079.45","resistance-nodulation-cell division (RND) antibiotic efflux pump",28,2.39608771248404,1,0.146810006939476,8,0.182626332860572,"SRR6714079",1,1,1,"3","All"
"SRR6714079.46","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)",2,2.62096685276461,NA,NA,1,0.0158233421477954,"SRR6714079",1,0,1,"2","RGI+Groot"
"SRR6714079.47","streptothricin acetyltransferase (SAT)",1,1.99592665511777,1,2.582963906623,1,0.821852152107317,"SRR6714079",1,1,1,"3","All"
"SRR6714079.48","sulfonamide resistant dihydropteroate synthase folP",NA,NA,NA,NA,1,0.0250303280382676,"SRR6714079",0,0,1,"1","Groot only"
"SRR6714079.49","tetracycline inactivation enzyme",3,31.527275667353,1,40.6805245578654,3,16.4338517922263,"SRR6714079",1,1,1,"3","All"
"SRR6714079.50","tetracycline-resistant ribosomal protection protein",8,143.443620161957,5,120.749923390266,8,19.7211251385981,"SRR6714079",1,1,1,"3","All"
"SRR6714079.51","trimethoprim resistant dihydrofolate reductase dfr",2,1.15835587868574,1,1.37378576190637,2,0.429049431288154,"SRR6714079",1,1,1,"3","All"
"SRR6714088.1","ABC-F ATP-binding cassette ribosomal protection protein",2,1.03034542813188,NA,NA,NA,NA,"SRR6714088",1,0,0,"1","RGI only"
"SRR6714088.2","ACI beta-lactamase",1,2.27273117252735,1,2.54011131047175,1,0.902407965562331,"SRR6714088",1,1,1,"3","All"
"SRR6714088.3","ANT(6)",3,28.3161344737709,1,28.6424009748507,1,12.2044410620322,"SRR6714088",1,1,1,"3","All"
"SRR6714088.4","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)",1,1.18637870322124,NA,NA,NA,NA,"SRR6714088",1,0,0,"1","RGI only"
"SRR6714088.5","APH(3')",1,0.826734341615805,1,0.934569255739605,1,0.467284627869803,"SRR6714088",1,1,1,"3","All"
"SRR6714088.6","ATP-binding cassette (ABC) antibiotic efflux pump",8,0.814482283028307,NA,NA,1,0.0286478719226137,"SRR6714088",1,0,1,"2","RGI+Groot"
"SRR6714088.7","CblA beta-lactamase",1,0.0641442250119128,NA,NA,1,0.0320721125059564,"SRR6714088",1,0,1,"2","RGI+Groot"
"SRR6714088.8","CfxA beta-lactamase",1,93.7335502783644,2,197.025664114062,6,79.6562407550504,"SRR6714088",1,1,1,"3","All"
"SRR6714088.9","chloramphenicol acetyltransferase (CAT)",4,1.14561590169335,NA,NA,NA,NA,"SRR6714088",1,0,0,"1","RGI only"
"SRR6714088.10","defensin resistant mprF",1,0.133690068972197,NA,NA,1,0.0167112586215247,"SRR6714088",1,0,1,"2","RGI+Groot"
"SRR6714088.11","Erm 23S ribosomal RNA methyltransferase",6,121.26630292236,4,131.214708866176,5,41.5079216769693,"SRR6714088",1,1,1,"3","All"
"SRR6714088.12","glycopeptide resistance gene cluster;van ligase",1,0.0545869192794788,NA,NA,NA,NA,"SRR6714088",1,0,0,"1","RGI only"
"SRR6714088.13","glycopeptide resistance gene cluster;vanU",1,0.25066887932287,NA,NA,NA,NA,"SRR6714088",1,0,0,"1","RGI only"
"SRR6714088.14","lincosamide nucleotidyltransferase (LNU)",1,0.808217235150101,1,0.577298025107215,1,0.115459605021443,"SRR6714088",1,1,1,"3","All"
"SRR6714088.15","Llm 23S ribosomal RNA methyltransferase",1,0.0661487320435351,NA,NA,NA,NA,"SRR6714088",1,0,0,"1","RGI only"
"SRR6714088.16","major facilitator superfamily (MFS) antibiotic efflux pump",3,4.87023544749766,2,5.15213453306657,3,2.10355396236932,"SRR6714088",1,1,1,"3","All"
"SRR6714088.17","pmr phosphoethanolamine transferase",1,2.98740597568335,NA,NA,NA,NA,"SRR6714088",1,0,0,"1","RGI only"
"SRR6714088.18","resistance-nodulation-cell division (RND) antibiotic efflux pump",4,0.0904723879409307,NA,NA,NA,NA,"SRR6714088",1,0,0,"1","RGI only"
"SRR6714088.19","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)",2,4.59978077209273,1,2.21484010643493,NA,NA,"SRR6714088",1,1,0,"2","RGI+Ariba"
"SRR6714088.20","streptothricin acetyltransferase (SAT)",1,0.157879846645343,NA,NA,NA,NA,"SRR6714088",1,0,0,"1","RGI only"
"SRR6714088.21","tetracycline inactivation enzyme",3,102.551956272867,1,130.368437824083,3,51.3714945654995,"SRR6714088",1,1,1,"3","All"
"SRR6714088.22","tetracycline-resistant ribosomal protection protein",6,219.040303643605,5,163.3992708981,7,29.464665418765,"SRR6714088",1,1,1,"3","All"
"SRR6714088.23","trimethoprim resistant dihydrofolate reductase dfr",1,2.30919210042886,1,2.30919210042886,1,0.692757630128658,"SRR6714088",1,1,1,"3","All"
"SRR6714098.1","16S rRNA methyltransferase (G1405)",2,0.182509885914119,NA,NA,1,0.0445496571916353,"SRR6714098",1,0,1,"2","RGI+Groot"
"SRR6714098.2","ABC-F ATP-binding cassette ribosomal protection protein",11,2.14680020327977,1,0.798821439298288,2,0.0699192406788847,"SRR6714098",1,1,1,"3","All"
"SRR6714098.3","ACI beta-lactamase",1,4.22674642267305,1,4.22674642267305,1,1.50374632345099,"SRR6714098",1,1,1,"3","All"
"SRR6714098.4","ampC-type beta-lactamase",1,0.0600150822270735,NA,NA,NA,NA,"SRR6714098",1,0,0,"1","RGI only"
"SRR6714098.5","ANT(6)",4,9.73039229548136,1,7.07844553155983,3,3.29903711400178,"SRR6714098",1,1,1,"3","All"
"SRR6714098.6","antibiotic resistant fabG",NA,NA,NA,NA,1,0.0472771872237762,"SRR6714098",0,0,1,"1","Groot only"
"SRR6714098.7","antibiotic-resistant isoleucyl-tRNA synthetase (ileS)",2,0.336217521999346,NA,NA,NA,NA,"SRR6714098",1,0,0,"1","RGI only"
"SRR6714098.8","APH(3')",2,6.29186032459954,1,6.90603742427313,2,2.70883918607995,"SRR6714098",1,1,1,"3","All"
"SRR6714098.9","APH(6)",1,0.260290131906184,NA,NA,NA,NA,"SRR6714098",1,0,0,"1","RGI only"
"SRR6714098.10","ATP-binding cassette (ABC) antibiotic efflux pump",9,1.44777140625271,1,0.321747524161811,1,0.0199705359824572,"SRR6714098",1,1,1,"3","All"
"SRR6714098.11","ATP-binding cassette (ABC) antibiotic efflux pump;major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump",1,0.0467052857654241,NA,NA,NA,NA,"SRR6714098",1,0,0,"1","RGI only"
"SRR6714098.12","cepA beta-lactamase",1,0.0769628629224264,NA,NA,NA,NA,"SRR6714098",1,0,0,"1","RGI only"
